timestamp,config,repetition,status,image_load_ms,ready_ms,app_init_ms,runtime_sandbox_approx_ms,mode,gpu,cuda_init_ok,cuda_device_count,returncode,command,stdout,stderr
2026-07-06T19:33:07.203262,runsc_cpu,4,ok,1025.500745,1909.959178,3.545412,1906.4137660000001,cpu,False,False,,0,docker run --rm --pull=never --runtime=runsc -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 3.545412}
",
2026-07-06T19:33:11.929590,runsc_cpu,5,ok,1223.621151,2378.073686,1.611633,2376.462053,cpu,False,False,,0,docker run --rm --pull=never --runtime=runsc -e MODE=cpu coldstart-app:prelim,"{""mode"": ""cpu"", ""ready"": true, ""gpu_available"": false, ""cuda_init_ok"": false, ""cuda_device_count"": null, ""error"": null, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 1.611633}
",
2026-07-06T19:33:16.951919,runc_gpu,1,ok,1215.760944,2624.313653,119.878803,2504.43485,gpu,True,True,1,0,docker run --rm --pull=never --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 119.878803}
",
2026-07-06T19:33:21.350797,runc_gpu,2,ok,1148.950962,2197.724363,156.432511,2041.2918519999998,gpu,True,True,1,0,docker run --rm --pull=never --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 156.432511}
",
2026-07-06T19:33:26.237328,runc_gpu,3,ok,1329.641874,2459.34511,132.719894,2326.6252160000004,gpu,True,True,1,0,docker run --rm --pull=never --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 132.719894}
",
2026-07-06T19:33:31.086201,runc_gpu,4,ok,1315.17632,2381.577991,113.968736,2267.6092550000003,gpu,True,True,1,0,docker run --rm --pull=never --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 113.968736}
",
2026-07-06T19:33:35.844556,runc_gpu,5,ok,1162.075589,2462.238481,112.771372,2349.4671089999997,gpu,True,True,1,0,docker run --rm --pull=never --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 112.771372}
",
2026-07-06T19:33:40.329142,crun_gpu_optional,1,ok,1085.388035,2305.162594,141.519257,2163.643337,gpu,True,True,1,0,docker run --rm --pull=never --runtime=crun --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 141.519257}
",
2026-07-06T19:33:44.929551,crun_gpu_optional,2,ok,1160.142133,2279.93201,118.216087,2161.715923,gpu,True,True,1,0,docker run --rm --pull=never --runtime=crun --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 118.216087}
",
2026-07-06T19:33:49.644717,crun_gpu_optional,3,ok,1174.251069,2306.096499,124.753424,2181.343075,gpu,True,True,1,0,docker run --rm --pull=never --runtime=crun --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 124.753424}
",
2026-07-06T19:33:54.479279,crun_gpu_optional,4,ok,1269.772322,2278.310334,91.954708,2186.3556259999996,gpu,True,True,1,0,docker run --rm --pull=never --runtime=crun --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 91.954708}
",
2026-07-06T19:33:59.160979,crun_gpu_optional,5,ok,1281.592479,2233.811325,91.941249,2141.870076,gpu,True,True,1,0,docker run --rm --pull=never --runtime=crun --gpus all -e MODE=gpu coldstart-app:prelim,"{""mode"": ""gpu"", ""ready"": true, ""gpu_available"": true, ""cuda_init_ok"": true, ""cuda_device_count"": 1, ""error"": null, ""cuda_rc"": 0, ""cuda_count_rc"": 0, ""digest_prefix"": ""2f43229187ba"", ""app_init_ms"": 91.941249}
",
